1779401899,463,439,-744
1779401939,488,375,-777
1779401979,578,507,-788
1779402019,561,447,-779
1779402059,529,377,-732
1779402099,528,429,-768
1779402139,465,344,-799
1779402179,471,698,-841
1779402219,500,987,-688
1779402259,594,1202,-616
1779402299,407,470,-580
1779402339,456,-270,-1192
1779402379,518,57,-713
1779402419,469,442,-785
1779402459,513,384,-792
1779402499,479,407,-837
1779402539,494,365,-845
1779402579,506,350,-872
1779402619,465,390,-878
1779402659,433,422,-823
1779402699,448,380,-827
1779402739,431,424,-818
1779402779,398,444,-813
1779402819,414,393,-779
1779402859,450,446,-805
1779402908,427,494,-750
1779402948,440,465,-773
1779402988,380,579,-750
1779403028,364,557,-742
1779403068,401,561,-787
1779403108,417,560,-820
1779403148,439,526,-763
1779403188,441,503,-692
1779403228,430,559,-749
1779403268,414,613,-727
1779403308,462,668,-611
1779403348,395,944,-498
1779403388,357,1025,-389
1779403428,294,1003,-278
1779403468,293,860,-192
1779403508,224,979,-7
1779403548,244,972,-69
1779403588,219,985,63
1779403628,222,1051,42
1779403668,258,935,14
1779403708,160,927,98
1779403748,194,939,28
1779403788,163,972,176
1779403828,154,935,193
1779403868,127,991,222
1779403920,125,874,275
1779403960,140,830,205
1779404000,164,974,190
1779404040,125,933,230
1779404080,134,974,265
1779404120,103,921,345
1779404160,114,938,294
1779404200,99,919,355
1779404240,106,919,392
1779404280,91,929,371
1779404320,105,898,370
1779404360,100,870,384
1779404400,109,922,432
1779404440,117,893,419
1779404480,99,893,435
1779404520,104,914,403
1779404560,74,922,403
1779404600,112,885,455
1779404640,117,918,423
1779404680,120,903,403
1779404720,128,888,390
1779404760,123,906,393
1779404800,109,910,416
1779404840,119,857,378
1779404880,63,913,423
1779404932,68,916,400
1779404972,107,918,380
1779405012,120,906,338
1779405052,91,920,327
1779405092,58,966,380
1779405132,87,869,332
1779405172,104,898,377
1779405212,95,909,371
1779405252,105,930,327
1779405292,96,947,338
1779405332,109,906,363
1779405372,98,915,373
1779405412,98,885,367
1779405452,115,906,382
1779405492,125,944,372
1779405532,134,892,367
1779405572,168,924,356
1779405612,225,948,301
1779405652,253,909,297
1779405692,354,854,186
1779405732,414,787,112
1779405772,466,646,45
1779405812,471,656,34
1779405852,673,726,67
1779405892,762,622,4
1779405947,779,791,-97
1779405987,837,1015,-38
1779406027,790,1027,-5
1779406067,767,990,11
1779406107,588,1075,33
1779406147,507,1063,118
1779406187,447,1180,-75
1779406227,344,1153,-129
1779406267,322,1316,-187
1779406307,518,1404,-293
1779406347,623,1331,-234
1779406387,619,1245,-282
1779406427,491,947,-235
1779406467,346,714,-233
1779406507,304,581,-202
1779406547,266,434,-196
1779406587,292,389,-136
1779406627,349,364,-95
1779406667,470,429,-135
1779406707,626,462,-147
1779406747,746,445,-131
1779406787,973,428,-142
1779406827,1409,662,-1
1779406867,1596,683,138
1779406907,2009,778,225
1779406955,1905,1005,153
1779406995,1189,700,131
1779407035,967,339,74
1779407075,852,346,-67
1779407115,743,361,-50
1779407155,692,398,-133
1779407195,617,357,-166
1779407235,677,311,-228
1779407275,859,399,-280
1779407315,1101,417,-200
1779407355,1190,414,-59
1779407395,1309,588,-23
1779407435,1450,599,117
1779407475,1367,711,169
1779407515,1369,865,171
1779407555,1885,723,-141
1779407595,1372,932,257
1779407635,1357,988,99
1779407675,770,1246,275
1779407715,845,1247,-148
1779407755,807,709,102
1779407795,555,472,116
1779407835,343,499,44
1779407875,282,246,76
1779407915,180,330,22
1779407970,159,155,111
1779408010,132,116,104
1779408050,225,203,-21
1779408090,468,497,-151
1779408130,584,810,68
1779408170,989,909,-239
1779408210,1546,1129,170
1779408250,1750,1259,15
1779408290,1405,1327,-296
1779408330,1223,884,-144
1779408370,1086,572,52
1779408410,1032,292,-20
1779408450,1051,400,-108
1779408490,1022,405,-57
1779408530,1025,519,-58
1779408570,1071,585,-8
1779408610,977,522,46
1779408650,1186,553,68
1779408690,1163,202,80
1779408730,1308,-132,74
1779408770,1364,-74,-318
1779408810,1125,-117,-274
1779408850,1003,175,-494
1779408890,1039,540,-427
1779408930,1112,654,-495
1779408982,1008,696,-482
1779409022,1253,1019,-655
1779409062,1307,1189,-520
1779409102,1081,1095,-588
1779409142,932,1043,-442
1779409182,727,428,-162
1779409222,423,325,-62
1779409262,410,169,49
1779409302,318,55,208
1779409342,293,-131,442
1779409382,682,165,-333
1779409422,923,351,-98
1779409462,1583,633,-272
1779409502,1466,843,-472
1779409542,1512,773,-34
1779409582,1736,629,-314
1779409622,1503,816,-253
1779409662,1143,906,-32
1779409702,1288,147,155
1779409742,1266,155,-157
1779409782,1253,667,-354
1779409822,1201,924,-412
1779409862,1107,734,-373
1779409902,905,575,-385
1779409942,942,580,-312
1779409994,1168,619,-306
1779410034,1547,521,-233
1779410074,1593,353,13
1779410114,1586,457,-73
1779410154,1633,596,-51
1779410194,1413,542,-38
1779410234,1248,561,-184
1779410274,1009,339,-7
1779410314,699,294,-70
1779410354,501,206,-72
1779410394,437,220,-78
1779410434,405,259,-7
1779410474,430,209,-29
1779410514,640,512,14
1779410554,787,547,35
1779410594,1184,732,-141
1779410634,1554,861,-92
1779410674,1528,899,-53
1779410714,1286,706,-216
1779410754,1031,427,-161
1779410794,970,488,-154
1779410834,1067,325,-19
1779410874,1213,294,-146
1779410914,1168,398,-300
1779410954,1174,554,-416
1779411006,1116,575,-428
1779411046,1141,529,-461
1779411086,1063,469,-411
1779411126,1078,445,-365
1779411166,1527,529,-265
1779411206,1668,349,-134
1779411246,1385,272,-134
1779411286,1166,308,-77
1779411326,1067,165,-71
1779411366,1083,324,-20
1779411406,994,328,96
1779411446,888,316,31
1779411486,870,282,38
1779411526,808,328,66
1779411566,694,308,68
1779411606,847,311,5
1779411646,844,347,5
1779411686,972,365,-158
1779411726,1432,478,-326
1779411766,1674,550,-222
1779411806,1165,378,-115
1779411846,855,221,-237
1779411886,799,299,-309
1779411926,834,402,-168
1779411966,1038,306,-129
1779412018,1124,373,-222
1779412058,1155,535,-348
1779412098,1188,556,-457
1779412138,1206,564,-421
1779412178,1199,542,-364
1779412218,1062,389,-313
1779412258,1489,476,-234
1779412298,1656,366,-191
1779412338,1389,470,-198
1779412378,1245,439,-127
1779412418,1203,583,-115
1779412458,1018,519,5
1779412498,876,417,-19
1779412538,688,313,42
1779412578,492,225,85
1779412618,557,253,59
1779412658,542,259,66
1779412698,668,228,-58
1779412738,819,311,-84
1779412778,985,313,-131
1779412818,1683,483,-356
1779412858,2099,609,-131
1779412898,1653,586,-191
1779412938,1111,431,-385
1779412978,724,397,-247
1779413029,850,65,-27
1779413069,1061,173,-105
1779413109,1072,476,-211
1779413149,1066,631,-369
1779413189,1154,621,-402
1779413229,1084,675,-438
1779413269,1267,604,-401
1779413309,1112,401,-348
1779413349,1379,432,-244
1779413389,1713,472,-229
1779413429,1692,310,-226
1779413469,1392,459,-93
1779413509,1305,370,-105
1779413549,1401,679,-153
1779413589,1404,631,-11
1779413629,1050,478,45
1779413669,651,250,70
1779413709,387,159,41
1779413749,266,135,51
1779413789,211,119,41
1779413829,329,127,-48
1779413869,551,219,-100
1779413909,928,385,-13
1779413949,1716,723,-268
1779413989,2023,1153,-229
1779414040,1637,1050,-208
1779414080,1275,736,-130
1779414120,917,226,-147
1779414160,1009,64,-63
1779414200,1133,124,-54
1779414240,1087,384,-240
1779414280,1031,578,-365
1779414320,1057,606,-458
1779414360,1089,490,-437
1779414400,1137,484,-336
1779414440,1239,542,-400
1779414480,1011,416,-265
1779414520,1323,471,-257
1779414560,1612,396,-228
1779414600,1773,242,-259
1779414640,1434,239,-31
1779414680,1312,430,-27
1779414720,1345,810,-168
1779414760,1241,690,-75
1779414800,851,455,0
1779414840,543,323,50
1779414880,296,158,103
1779414920,201,196,85
1779414960,169,211,106
1779415000,249,221,9
1779415053,502,371,4
1779415093,751,379,-100
1779415133,1229,610,-473
1779415173,1969,919,-199
1779415213,1893,951,-141
1779415253,1553,630,-354
1779415293,1053,528,-464
1779415333,823,196,-23
1779415373,1048,-20,-34
1779415413,1063,151,-205
1779415453,953,382,-323
1779415493,867,573,-461
1779415533,936,564,-480
1779415573,1103,479,-427
1779415613,1207,324,-252
1779415653,1454,317,-294
1779415693,1363,295,-274
1779415733,1231,300,-219
1779415773,1637,414,-150
1779415813,1838,429,-68
1779415853,1639,410,-143
1779415893,1361,361,-204
1779415933,1120,293,-139
1779415973,914,264,-149
1779416013,731,129,-97
1779416065,480,100,-62
1779416105,392,77,-65
1779416145,437,199,-136
1779416185,484,306,-142
1779416225,652,529,-177
1779416265,805,559,-80
1779416305,1104,612,135
1779416345,1514,793,236
1779416385,1689,908,291
1779416425,1602,965,172
1779416465,1375,845,-316
1779416505,1249,619,-153
1779416545,1058,561,73
1779416585,944,440,151
1779416625,883,191,121
1779416665,856,296,47
1779416705,836,425,34
1779416745,857,516,-7
1779416785,856,473,-51
1779416825,877,416,-45
1779416865,948,459,-49
1779416905,1135,522,-140
1779416945,1027,493,-244
1779416985,1286,-22,-640
1779417025,1162,-467,-627
1779417076,1075,677,-658
1779417116,937,759,-304
1779417156,980,318,-33
1779417196,1025,238,-41
1779417236,1022,286,-38
1779417276,988,298,-25
1779417316,959,350,-43
1779417356,970,369,-39
1779417396,970,375,-53
1779417436,958,385,-73
1779417476,950,371,-63
1779417516,944,333,-66
1779417556,943,324,-92
1779417596,943,312,-110
1779417636,958,326,-108
1779417676,971,339,-140
1779417716,973,341,-178
1779417756,973,343,-174
1779417796,976,343,-189
1779417836,970,345,-199
